index,name,image
100,Anubis,https://raw.githubusercontent.com/MythMega/mythmega.github.io.assets/refs/heads/master/assets/category/palworld/pal/Anubis.png
42,Arsox,https://raw.githubusercontent.com/MythMega/mythmega.github.io.assets/refs/heads/master/assets/category/palworld/pal/Arsox.png
98,Astegon,https://raw.githubusercontent.com/MythMega/mythmega.github.io.assets/refs/heads/master/assets/category/palworld/pal/Astegon.png
136,Azurmane,https://raw.githubusercontent.com/MythMega/mythmega.github.io.assets/refs/heads/master/assets/category/palworld/pal/Azurmane.png
82,Azurobe,https://raw.githubusercontent.com/MythMega/mythmega.github.io.assets/refs/heads/master/assets/category/palworld/pal/Azurobe.png
82,Azurobe Cryst,https://raw.githubusercontent.com/MythMega/mythmega.github.io.assets/refs/heads/master/assets/category/palworld/pal/Azurobe Cryst.png
137,Bastigor,https://raw.githubusercontent.com/MythMega/mythmega.github.io.assets/refs/heads/master/assets/category/palworld/pal/Bastigor.png
73,Beakon,https://raw.githubusercontent.com/MythMega/mythmega.github.io.assets/refs/heads/master/assets/category/palworld/pal/Beakon.png
50,Beegarde,https://raw.githubusercontent.com/MythMega/mythmega.github.io.assets/refs/heads/master/assets/category/palworld/pal/Beegarde.png
112,Bellanoir,https://raw.githubusercontent.com/MythMega/mythmega.github.io.assets/refs/heads/master/assets/category/palworld/pal/Bellanoir.png
112,Bellanoir Libero,https://raw.githubusercontent.com/MythMega/mythmega.github.io.assets/refs/heads/master/assets/category/palworld/pal/Bellanoir Libero.png
96,Blazamut,https://raw.githubusercontent.com/MythMega/mythmega.github.io.assets/refs/heads/master/assets/category/palworld/pal/Blazamut.png
96,Blazamut Ryu,https://raw.githubusercontent.com/MythMega/mythmega.github.io.assets/refs/heads/master/assets/category/palworld/pal/Blazamut Ryu.png
84,Blazehowl,https://raw.githubusercontent.com/MythMega/mythmega.github.io.assets/refs/heads/master/assets/category/palworld/pal/Blazehowl.png
84,Blazehowl Noct,https://raw.githubusercontent.com/MythMega/mythmega.github.io.assets/refs/heads/master/assets/category/palworld/pal/Blazehowl Noct.png
-1,Blue Slime,https://raw.githubusercontent.com/MythMega/mythmega.github.io.assets/refs/heads/master/assets/category/palworld/pal/Blue Slime.png
145,Braloha,https://raw.githubusercontent.com/MythMega/mythmega.github.io.assets/refs/heads/master/assets/category/palworld/pal/Braloha.png
