id,name_fr,name_en
DremoraBoots,Bottes,Boots
MG05RewardAmulet,Amulette de Savos Aren,Savos Aren's Amulet
MG04Reward06,Couronne du mage,Mage's Circlet
DremoraDaedricGauntlets,Gantelets daedras,Daedric Gauntlets
DremoraDaedricCuirass,Armure daedra,Daedric Armor
DremoraDaedricBoots,Bottes daedras,Daedric Boots
ClothesGuardSleep,Vtements,Clothes
crWispShadeShield,Bouclier d'acier,Steel Shield
ArmorTorturerHood,Capuchon de tortionnaire,Torturer's Hood
ArmorSprigganShield,Bouclier de spriggan,Spriggan Shield
MS02ForswornBoots,Bottes des Anciennes divinits,Boots of the Old Gods
MS02ForswornGauntlets,Gantelets des Anciennes divinits,Gauntlets of the Old Gods
MS02ForswornHelmet,Casque des Anciennes divinits,Helmet of the Old Gods
MS02ForswornArmor,Armure des Anciennes divinits,Armor of the Old Gods
ClothesJarl03_var1,Vtement brod,Embroidered Garment
ClothesRadiantRaimentFineClothes01,Vtements raffins de Friperies fantaisie,Radiant Raiment Fine Clothes
ClothesJarl_var2,Tunique raffine,Refined Tunic
ClothesJarl_var1,Robe embellie,Embellished Robes
ClothesJarlGloves,Protge-poignets dors,Gilded Wristguards
CWMission07EvidenceMarkarth,Amulette de Talos grave de Raerek,Raerek's Inscribed Amulet of Talos
FreeformCaravansANecklace,Amulette de la lune,Moon Amulet
FavorKerahRing,Anneau de Calcelmo,Calcelmo's Ring
POIMageIlasTeisRing,Anneau d'Ilas-Tei,Ilas-Tei's Ring
POIMageYisrasNecklace,Collier d'Yisra,Yisra's Necklace
ArmorThievesGuildHelmetPlayerImproved,Capuchon de la Guilde des voleurs,Thieves Guild Hood
ArmorThievesGuildGauntletsPlayerImproved,Gants de la Guilde des voleurs,Thieves Guild Gloves
ArmorThievesGuildCuirassPlayerImproved,Armure de la Guilde des voleurs,Thieves Guild Armor
ArmorThievesGuildBootsPlayerImproved,Bottes de la Guilde des voleurs,Thieves Guild Boots
ArmorGuardHelmetFullHaafingar,Casque de garde de Solitude,Solitude Guard's Helmet
ArmorGuardCuirassSolitude,Armure de garde de Solitude,Solitude Guard's Armor
WERJ06JewelryNecklaceGold,Collier ensorcell,Charmed Necklace
FavorOrcsGauntlets,Les mains du forgeron,The Forgemaster's Fingers
FavorShahveeSymbol,Amulette de Znithar de Shahvee,Shahvee's Amulet of Zenithar
ArmorFalmerGauntlets,Gantelets falmers,Falmer Gauntlets
ArmorFalmerBoots,Bottes falmers,Falmer Boots
ArmorFalmerCuirass,Armure falmer,Falmer Armor
ClothesMythicDawnBoots,Bottes de l'Aube mythique,Mythic Dawn Boots
ClothesMythicDawnGloves,Gants de l'Aube mythique,Mythic Dawn Gloves
ClothesMythicDawnRobes,Robe de l'Aube mythique,Mythic Dawn Robes
SkinChicken,Poulet,Chicken
FavorHelmofWinterhold,Heaume de Fortdhiver,Helm of Winterhold
FavorRoggiShield,Bouclier ancestral de Roggi,Roggi's Ancestral Shield
ArmorCompanionsHelmet,Casque du loup,Wolf Helmet
ArmorFAlmerHelmet,Casque falmer,Falmer Helmet
ClothesCirclet10,Couronne de cuivre orne d'un rubis,Copper and Ruby Circlet
